mt tianheng,Mt. Tianheng,Sea of Clouds,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
the chasm,The Chasm,The Chasm,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Chasm.png
cinnabar cliff,Cinnabar Cliff,The Chasm,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Chasm.png
fuao vale,Fuao Vale,The Chasm,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Chasm.png
glaze peak,Glaze Peak,The Chasm,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Chasm.png
lumberpick valley,Lumberpick Valley,The Chasm,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Chasm.png
the chasm's maw,The Chasm's Maw,The Chasm,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Chasm.png
the surface,The Surface,The Chasm,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Chasm.png
tiangong gorge,Tiangong Gorge,The Chasm,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Chasm.png
the chasm underground,The Chasm: Underground Mines,Chasm (Underground),Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Chasm.png
adhoc main tunnel,Ad-Hoc Main Tunnel,Chasm (Underground),Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Chasm.png
nameless ruins,Nameless Ruins,Chasm (Underground),Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Chasm.png
stony halls,Stony Halls,Chasm (Underground),Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Chasm.png
the chasm main mining area,The Chasm: Main Mining Area,Chasm (Underground),Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Chasm.png
narukami island,Narukami Island,Narukami Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
amakane island,Amakane Island,Narukami Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
araumi,Araumi,Narukami Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
byakko plain,Byakko Plain,Narukami Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
chinju forest,Chinju Forest,Narukami Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
grand narukami shrine,Grand Narukami Shrine,Narukami Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
inazuma city,Inazuma City,Narukami Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
jinren island,Jinren Island,Narukami Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
kamisato estate,Kamisato Estate,Narukami Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
konda village,Konda Village,Narukami Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
mt yougou,Mt. Yougou,Narukami Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
ritou,Ritou,Narukami Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
kannazuka,Kannazuka,Kannazuka,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
kujou encampment,Kujou Encampment,Kannazuka,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
tatarasuna,Tatarasuna,Kannazuka,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
yashiori island,Yashiori Island,Yashiori Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
fort fujitou,Fort Fujitou,Yashiori Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
fort mumei,Fort Mumei,Yashiori Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
higi village,Higi Village,Yashiori Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
jakotsu mine,Jakotsu Mine,Yashiori Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
musoujin gorge,Musoujin Gorge,Yashiori Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
nazuchi beach,Nazuchi Beach,Yashiori Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
serpents head,Serpent's Head,Yashiori Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
watatsumi island,Watatsumi Island,Watatsumi Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
bourou village,Bourou Village,Watatsumi Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
mouun shrine,Mouun Shrine,Watatsumi Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
sangonomiya shrine,Sangonomiya Shrine,Watatsumi Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
suigetsu pool,Suigetsu Pool,Watatsumi Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
seirai island,Seirai Island,Seirai Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
seiraimaru,"Seiraimaru",Seirai Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
amakumo peak,Amakumo Peak,Seirai Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
asase shrine,Asase Shrine,Seirai Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
fort hiraumi,Fort Hiraumi,Seirai Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
koseki village,Koseki Village,Seirai Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
tsurumi island,Tsurumi Island,Tsurumi Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
autake plains,Autake Plains,Tsurumi Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
chirai shrine,Chirai Shrine,Tsurumi Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
moshiri ceremonial site,Moshiri Ceremonial Site,Tsurumi Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
mt kanna,Mt. Kanna,Tsurumi Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
oina beach,Oina Beach,Tsurumi Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
shirikoro peak,Shirikoro Peak,Tsurumi Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
wakukau shoal,Wakukau Shoal,Tsurumi Island,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Inazuma.png
enkanomiya,Enkanomiya,Enkanomiya,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Enkanomiya.png
dainichi mikoshi,Dainichi Mikoshi,Enkanomiya,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Enkanomiya.png
evernight temple,Evernight Temple,Enkanomiya,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Enkanomiya.png
kunados locus,Kunado's Locus,Enkanomiya,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Enkanomiya.png
the narrows,The Narrows,Enkanomiya,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Enkanomiya.png
the serpents bowels,The Serpent's Bowels,Enkanomiya,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Enkanomiya.png
the serpents heart,The Serpent's Heart,Enkanomiya,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Enkanomiya.png
yachimatahikos locus,Yachimatahiko's Locus,Enkanomiya,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Enkanomiya.png
yachimatahimes locus,Yachimatahime's Locus,Enkanomiya,Inazuma,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Enkanomiya.png
ardravi valley,Ardravi Valley,Ardravi Valley,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
devantaka mountain,Devantaka Mountain,Ardravi Valley,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
port ormos,Port Ormos,Ardravi Valley,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
vimara village,Vimara Village,Ardravi Valley,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
ashavan realm,Ashavan Realm,Ashavan Realm,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
apam woods,Apam Woods,Ashavan Realm,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
caravan ribat,Caravan Ribat,Ashavan Realm,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
pardis dhyai,Pardis Dhyai,Ashavan Realm,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
ruins of dahri,Ruins of Dahri,Ashavan Realm,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
yasna monument,Yasna Monument,Ashavan Realm,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
avidya forest,Avidya Forest,Avidya Forest,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
chinvat ravine,Chinvat Ravine,Avidya Forest,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
gandha hill,Gandha Hill,Avidya Forest,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
gandharva ville,Gandharva Ville,Avidya Forest,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
sumeru city,Sumeru City,Avidya Forest,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
grand bazaar,Grand Bazaar - Sumeru City,Avidya Forest,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
treasures street,Treasures Street - Sumeru City,Avidya Forest,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
akademiya,The Akademiya - Sumeru City,Avidya Forest,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
yazadaha pool,Yazadaha Pool,Avidya Forest,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
lokapaka jungle,Lokapaka Jungle,Lokapala Jungle,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
chatrakam cave,Chatrakam Cave,Lokapala Jungle,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
mawtiyima forest,Mawtiyima Forest,Lokapala Jungle,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
the palace of alcazarzaray,The Palace of Alcazarzaray,Lokapala Jungle,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
lost nursery,Lost Nursery,Lost Nursery,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
old vanarana,Old Vanarana,Lost Nursery,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
vissudha field,Vissudha Field,Vissudha Field,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
fane of ashvattha,Fane of Ashvattha,Vissudha Field,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
hypostyle desert,Hypostyle Desert,Vissudha Field,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
khemenu temple,Khemenu Temple,Hypostyle Desert,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
sobek oasis,Sobek Oasis,Hypostyle Desert,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
the dune of carouses,The Dune of Carouses,Hypostyle Desert,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
the dune of elusion,The Dune of Elusion,Hypostyle Desert,Sumeru,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Sumeru.png
